user_id,model_2_recs
1591,[1070820 1068719 6534178 6534166 6034857]
1592,[1110764 6534178 1005186 1091365 884945]
1593,[869728 6534178 1123434 1088205 1033403]
1594,[1106523 1068719 6533765 6534178 965766]
1595,[971922 6534178 1005186 1137775 5568378]
1596,[1042571 1058404 1040807 1051211 1033046]
1598,[871756 1063207 865456 986912 910032]
1599,[1068719 1013928 1025611 1004906 901976]
1602,[1070820 10150194 1029743 1006483 1098844]
1604,[832678 1051211 15926927 944486 968164]
1605,[1005186 892503 1075827 986912 1096728]
1607,[8090521 1091365 5569230 8090537 893501]
1608,[899624 928092 1066893 901062 1029743]
1609,[1029743 866211 1070820 865705 6533889]
1611,[1037840 1029743 983897 934639 825749]
1612,[6534178 854852 1126899 1070820 1138487]
1613,[1029743 1044805 981288 1044078 9416729]
1615,[885290 939636 1082212 996028 9835619]
1617,[1068719 830887 844179 8065410 12301100]
1618,[6534178 12171414 9420183 887393 1092303]
1619,[6534178 1075368 6391381 6533889 970160]
1620,[1106523 5587656 6534178 1068719 1029624]
1621,[1106523 933835 9297062 1138443 1101010]
1622,[1029743 928123 1006342 1031864 1053282]
1623,[6533765 6534178 1106523 1068719 1044078]
1624,[986912 1052975 964977 993638 5569230]
1625,[1106523 1110843 15926886 1007136 870315]
1627,[6534178 6533765 880427 1029743 1038745]
1629,[1072693 8090521 1085983 1051323 6463789]
1630,[1106523 1128861 865026 1107760 948670]
1631,[1029743 1089766 1049735 5569327 983584]
1632,[1070820 6534178 909714 916993 8090440]
1633,[6534178 916122 1068708 892573 899624]
1634,[1070820 1029743 907631 1044078 898510]
1635,[1029743 957951 919766 1026984 9527325]
1636,[896862 890597 1030455 946788 902856]
1637,[1014948 827999 1053282 1132911 911409]
1638,[1004906 1138443 10457044 940071 1067606]
1639,[1106523 1044078 1038663 8090537 5569327]
1640,[1106523 9527327 8065410 1051283 1075368]
1641,[1126899 944137 1125530 854852 957232]
1642,[1106523 1029743 1055504 1070820 916122]
1643,[1106523 1102207 857276 896085 5568378]
1644,[1128016 6979437 1014948 1134483 1029743]
1647,[1092885 887503 6464086 1101822 1057102]
1648,[1106523 6534178 1104027 983584 985699]
1649,[6391381 869728 849003 965766 951412]
1650,[6034857 866211 6904830 944137 13039088]
1651,[1055737 6034857 6553571 1092303 1104343]
1653,[1119946 899624 1079067 830245 1005186]
1654,[9553347 893501 886395 921438 1106523]
1656,[986912 1106523 6533362 1103513 9935616]
1657,[1106523 6534178 957063 6533765 12484608]
1658,[885290 916122 963727 984715 1070845]
1659,[1029743 1028816 896809 6034857 6391173]
1660,[955854 827919 974988 950550 1044078]
1661,[990897 1126899 951412 1055504 6534166]
1662,[1098844 1126899 916122 880427 1101445]
1663,[6534178 1070820 1092118 947658 9553042]
1664,[868764 13213552 948670 1070820 1044078]
1665,[1029743 6533889 831161 1127758 1106523]
1667,[986912 12731432 906611 1031253 1027569]
1668,[1106523 6534178 871756 6464086 882305]
1671,[1126899 901062 1078763 927238 1055504]
1672,[1096066 989069 1029743 852856 1044078]
1673,[6534178 1106523 914190 899624 1130581]
1676,[888586 1026258 6534166 921406 1028816]
1677,[7442008 1004906 15926844 872137 888054]
1678,[1106523 1029743 1023466 1090931 844179]
1679,[1005186 986912 993327 7166756 961851]
1680,[1126899 6443350 869728 916122 7166756]
1681,[1029743 982755 901776 6534178 915905]
1683,[15926844 5574377 1070820 837304 5569471]
1684,[1106523 9881593 941033 1042544 844839]
1685,[1005274 1029743 5569230 1091365 1110843]
1686,[1005186 953539 986912 1106523 909472]
1687,[976199 872137 832678 1126899 858439]
1688,[1029743 1028715 1066251 6534178 995876]
1689,[6534178 866548 916578 978077 1029743]
1690,[1068719 912681 899624 1106523 13210025]
1691,[933835 10198378 1106523 1056509 989069]
1692,[6534178 1029743 1044078 1044188 8291322]
1693,[1126899 6391381 1116741 10455984 1028816]
1694,[6533765 6534178 835098 1044078 844179]
1695,[1134483 1088910 996009 6534178 6533765]
1697,[957839 1029743 926905 1044078 1016800]
1698,[930118 5585510 1029743 1059902 9835451]
1699,[993638 1048445 7442180 5569845 8090539]
1700,[1100856 12301100 990797 1101173 930385]
1701,[6534178 5568378 5569230 1136719 6534077]
1702,[899624 933835 1039126 1106523 1101010]
1703,[1106523 965766 871756 5566800 1068719]
1704,[12384431 897306 8119157 833754 1019479]
1705,[1004906 5568378 6602697 834491 12301100]
1706,[860248 965766 8249559 7144132 6463729]
1707,[862732 831063 834993 1029743 9884484]
1708,[7409957 1029743 839208 919534 6534480]
1710,[1106523 952568 1029743 820301 845975]
1711,[933835 951821 839419 1123842 5591170]
1712,[847344 1101174 5568721 901062 1137775]
1713,[1032703 893362 868972 13841744 1060312]
1714,[1017325 945244 823704 936229 992529]
1716,[12525019 12302069 5568729 944139 1068719]
1717,[1029743 858439 899682 852360 1068719]
1719,[1070820 1106523 1103105 1029743 916993]
1720,[828143 913210 916122 872137 878715]
1721,[910673 5592261 1106523 7166866 849697]
1722,[6534178 1126899 823098 5565265 9194383]
1723,[870559 872137 1098844 922561 6904485]
1724,[1126899 1106523 6463752 992986 1104343]
1726,[6534178 872137 1071446 6391381 1044487]
1728,[9296919 1029743 9419470 6534515 8020234]
1729,[1110843 1104343 1005186 962266 1092303]
1730,[6534178 6533765 1108168 1031864 5591939]
1731,[1126899 947798 1106523 6534178 1135258]
1732,[1029743 914190 1106523 1051211 933835]
1733,[986912 894439 6904613 1004906 1025611]
1735,[1082990 859426 6534178 965041 963971]
1737,[901062 849003 965956 856335 1105488]
1738,[922847 893501 957063 1118033 914190]
1739,[1106523 5568378 965766 957063 1038663]
1740,[1075368 1029112 1074333 1056509 854754]
1742,[864335 1019637 1114653 908843 1048373]
1744,[1106523 916758 939681 1114811 1038985]
1745,[983584 1106523 871756 988697 1051323]
1746,[1051323 1013703 999779 1101173 1106523]
1747,[6534178 1106523 1068719 6979005 951727]
1748,[1106523 947798 891505 1080677 914577]
1749,[6534178 1042571 934399 849066 1009719]
1750,[916122 909714 5568378 1029743 990797]
1751,[1070820 1082990 882308 1139525 906830]
1752,[1106523 907631 865456 845193 910673]
1753,[6534178 986912 901543 869577 865511]
1754,[6533765 6534178 1029743 837107 992529]
1755,[999714 8090513 8090521 12171656 1022428]
1758,[1126899 899624 1132771 1115553 891752]
1759,[1126899 940947 1080841 1068719 1044078]
1760,[1029743 983584 1004906 906838 10285006]
1761,[12263364 854852 7025204 865026 835098]
1762,[6534178 976199 1068719 963971 1080429]
1763,[857902 1106523 1075368 1118623 1037840]
1764,[1126899 1075368 5565925 8118500 6534178]
1765,[1043494 7169088 940947 1070820 971949]
1766,[1005186 819978 1068719 1040807 975649]
1767,[1118012 899624 1116635 1044078 1005186]
1768,[12946027 899624 6391134 1003616 839419]
1769,[872137 1109778 1040807 5563693 920191]
1770,[960791 6534178 919126 1029743 7410336]
1771,[1006586 895163 9416653 964521 890490]
1773,[6534178 913210 916122 1056509 1070723]
1774,[990797 951197 902172 8090537 1004906]
1775,[1126899 1037332 6534178 964133 893501]
1776,[1076587 913210 878996 1004906 852856]
1777,[1126899 1111129 914318 916122 7168417]
1778,[1029743 6534178 1004906 871061 847344]
1779,[1070820 963365 1125391 1004906 951094]
1781,[1028816 6534166 6534178 930118 934399]
1782,[1079987 13841744 1072523 5569230 999639]
1783,[1029743 892728 6534178 9835509 916122]
1784,[998119 886395 917406 950935 1079987]
1785,[1126899 938512 976199 1055504 1070538]
1786,[6534178 882305 1110843 995876 1005186]
1788,[909714 6391381 6534178 1092303 957080]
1789,[1109778 1127831 9242918 9836106 1138443]
1790,[820923 945662 1131634 1122112 1004906]
1791,[6534178 916122 910673 8090440 1088683]
1792,[1075368 1106523 6534178 880888 1089766]
1794,[1106523 1029743 1102416 1110764 866211]
1795,[1070820 878775 942341 914318 6534178]
1796,[1029743 6534178 965766 1013578 1042438]
1797,[1112825 862799 940947 993703 829621]
1799,[998119 961979 1080884 9926758 871611]
1800,[6534178 983584 9297151 7025094 1126899]
1802,[6533394 885290 884089 888835 958700]
1803,[1005637 826690 939860 1086001 1068719]
1804,[1029743 6534178 844179 948670 823704]
1805,[1063207 1005186 926422 1075368 921438]
1806,[1029743 1126899 862732 893018 1091365]
1807,[1098844 1112825 829852 6534178 885863]
1808,[1037840 913144 976199 1091090 12171656]
1809,[8090536 976199 1055504 898034 12810393]
1810,[6534178 903529 1029743 1108094 864893]
1811,[1106523 6534178 1135258 901976 896613]
1812,[1075282 1057365 835595 6534178 1006342]
1814,[1014948 1029743 937403 999270 950935]
1815,[6534178 895502 1029743 1004906 839243]
1816,[1079976 1070820 1029743 1118264 827570]
1817,[1005274 925862 895930 908318 1020208]
1818,[5570467 1129049 909479 1068719 7410361]
1819,[6602697 1005186 1110843 936914 12946027]
1820,[880427 872137 1029743 8290421 8090546]
1821,[1106523 983584 5568378 6534178 933835]
1823,[1070820 1006264 1098844 916122 6534178]
1824,[1106523 983584 1043787 862010 5569471]
1826,[1029743 935570 9884698 1072523 1044078]
1827,[1029743 5568378 893501 907631 1044078]
1829,[1076954 1098844 914753 1065979 1029743]
1831,[6534178 909268 7410304 857503 1131382]
1832,[1061747 1134222 1022097 951412 1007240]
1833,[1106523 838186 893018 1089066 8090521]
1834,[1029743 1040807 6534178 883003 1101173]
1835,[1026258 956902 6534178 1044259 945662]
1837,[830973 6534178 8019681 966684 996259]
1839,[1106523 9553048 1026362 889551 867547]
1841,[1062572 872137 999858 1135822 910964]
1842,[986912 993638 899624 1027569 857503]
1843,[1029743 1038985 5569845 9242918 1021324]
1845,[1126899 9881593 1070538 1072437 1127831]
1846,[6919082 1029743 839208 1114605 1114006]
1847,[1070820 991761 12731432 866355 8019649]
1848,[1005186 986912 892573 894439 9526159]
1849,[1005186 1029743 1056509 1091365 1046584]
1850,[6534178 872137 852235 1127831 909714]
1851,[5569374 9803433 5569230 7441873 871756]
1852,[6534178 1029743 1072917 841220 948670]
1854,[6534178 1055504 1072693 1127831 957736]
1856,[978077 1070820 986912 1005186 1029743]
1857,[1029743 1031316 1009368 6534178 8090521]
1858,[880969 8119101 1027372 1065061 1044805]
1859,[1082990 6979437 1127831 1000237 962615]
1861,[1029743 1068719 987571 5568378 1008714]
1864,[965842 894570 9859111 6534178 13115937]
1865,[1070820 903800 1092303 833724 986912]
1867,[916122 5569845 893501 5569230 5569471]
1868,[1103808 1106301 846823 8090537 1038663]
1869,[1126899 940947 8020166 916122 1004906]
1870,[1070820 914318 919534 1077745 872066]
1871,[854852 1081177 966684 1055425 944836]
1872,[6534178 1134473 5574358 12384779 1102416]
1873,[1106523 6534178 834396 6533765 926905]
1874,[1121393 1029743 1132771 871756 6534166]
1875,[6533889 6534077 983096 6534166 863447]
1877,[1029743 8090440 1122358 964133 1094744]
1879,[1070803 933835 1132771 854646 922561]
1880,[930385 1081177 1029624 983000 1106523]
1881,[6534178 852360 901062 959316 1137775]
1883,[921345 947798 8090521 896862 5569327]
1885,[6533889 6534178 893501 6534035 951954]
1886,[1065538 1106523 1024306 949023 1005186]
1887,[1126899 957232 1136719 1062128 988439]
1889,[904813 891505 944836 1132911 895702]
1890,[1126899 1003616 9296804 6039759 916122]
1891,[1055425 1106523 7025250 1091865 838637]
1892,[1068719 896862 930666 899624 6979089]
1893,[6534178 1004906 893501 914190 7442004]
1894,[1106523 1029743 890695 6534166 1070227]
1895,[1044078 847344 898510 1051323 1129049]
1896,[1029743 1075368 1037840 6534178 1060408]
1899,[1029743 1122358 833598 1040807 839656]
1900,[1087102 1132771 872137 1070820 920002]
1901,[1060529 912681 909714 1081177 920112]
1902,[914190 1056509 985866 923670 999714]
1904,[896862 1123842 932949 1005186 930666]
1906,[871633 6534178 6396174 1114653 1034176]
1907,[1075368 6534178 1125601 976199 819978]
1909,[1044078 1139142 955259 1068719 884333]
1911,[6534178 1044078 1070820 1118033 1038663]
1912,[1106523 865026 1029743 12302069 1036486]
1914,[892573 894439 1077133 862010 1043787]
1916,[1068719 885290 912681 969866 1138467]
1917,[1106523 975085 1029743 1004906 829722]
1918,[1029743 872137 1014948 6534178 1116020]
1919,[1106523 6534178 917772 1005186 1059080]
1920,[1019643 833724 829323 1079941 1127831]
1921,[1029743 7442056 6534178 1056509 1044078]
1922,[1091901 1040511 1126899 1132771 920002]
1923,[1098844 6534178 992986 1005186 1134473]
1924,[983584 965772 1029743 1051901 6534178]
1925,[1106523 901062 909714 1121193 989830]
1926,[914190 1068719 1119089 6533889 7168890]
1927,[1106523 1029743 1068719 871756 5981074]
1928,[983584 1070820 908504 843744 6534178]
1929,[899624 933835 965766 1106523 913210]
1930,[1122358 5568729 1062117 1128016 1110764]
1931,[1048727 1130858 945662 831407 1106523]
1932,[6534178 13189861 914190 916122 5581464]
1933,[7167967 1106523 1106271 944018 1029743]
1935,[1126899 832473 998519 6533889 1007269]
1936,[1029743 1138443 844179 6534178 1068719]
1937,[1070820 1093603 986912 999104 833724]
1938,[842249 8293439 1029743 6533936 5995101]
1939,[896085 924967 6534178 926905 879876]
1940,[1028816 908575 1094924 969866 950118]
1941,[947798 1044078 1089766 1106523 1106301]
1942,[5569230 1110409 1106523 6534178 5585510]
1943,[1029743 1068719 7147142 7152455 1106523]
1944,[880427 1070820 1029743 6534178 1006342]
1945,[1029743 1011920 7463287 1006878 1106301]
1946,[1070820 8090509 12946027 1029743 1037332]
1947,[1126899 1028938 1097635 1040807 845193]
1948,[916993 848319 6602590 1055015 1126899]
1949,[1038038 1048833 1044078 908843 1127831]
1950,[1106523 1079987 1131321 1029743 921504]
1951,[1127831 1076199 8276172 947146 983897]
1952,[1029743 6534178 1021116 995502 834117]
1953,[827919 916122 14106445 904236 5585510]
1954,[1084036 1019247 899624 1106523 1004906]
1955,[1063739 1106523 6534178 10149640 916122]
1956,[933835 1126899 970866 865156 1070820]
1957,[1029743 9245108 821200 1040807 9296919]
1958,[857503 893501 1040807 1005186 922847]
1960,[1070820 6534178 839656 1044078 844179]
1961,[1106523 1074754 5587656 1101010 1061228]
1962,[1056509 990797 1112825 6534166 976199]
1963,[886996 843756 893501 951197 854405]
1964,[862732 870428 1002771 965766 1074754]
1965,[9881592 960421 1091809 9884484 9881593]
1966,[1070820 1104343 944836 5570685 833724]
1967,[13190349 1091365 1005186 880530 6633210]
1968,[1090676 1122358 902856 1082212 848970]
1969,[1029743 1044078 871514 1081177 12302069]
1970,[1072086 7147145 820122 1029743 918046]
1971,[1029743 899624 1070820 7442008 907945]
1972,[908283 929018 1106523 1068719 972456]
1975,[5574377 6534178 1108055 820301 5569376]
1976,[1106523 1082990 849202 910473 12301100]
1977,[1103105 1123022 1081470 6533765 6533889]
1979,[1106523 1004906 1029743 1090931 5569230]
1980,[935993 976199 916122 1075214 9487606]
1981,[1126899 1082212 1037332 1122358 1046047]
1982,[6533889 1071759 856335 827806 888532]
1983,[7166865 1029743 866211 7168026 885290]
1984,"[ 6534178  6533889  1029743  6534166   916122  6533765  1106523  5569230
  1127831   844179  1044078   874972  5569471  1126899  1005186   866211
  1070820  8090521   986912   854852  8090537   878996  1000753  1004906
  1075368  1070702   899624  1081177   854405   933835 12810393 12810391
  6544236   982469   985999   839419   863447   948670  1065538  1024306
  1068719   910032   999858  1013928 12262778   913210  5568378  1012587
  6034857  1038663   849202   965267  5569845   880150   834117   993638
  1110843  1018740  1051323   878715  1049788   893018  1006184   901062
  1037840  1040807  1108094   995965   968072  1101010   930118  5569374
  5585510  1105488   965766   883003  1101173  1043751   940947   904129
  1034176   983584  1404121   848029  1021164   914190   951412   897954
  8090440  1056509   909714  1025611  1087102 12301109   944534  1138443
   863762  1023720   823990   970747]"
1985,[1106523 8116306 1004906 910032 1079820]
1986,[5568378 1068719 1004906 1009769 13213107]
1987,"[ 6534178  6533889  1029743  6534166   916122  6533765  1106523  5569230
  1127831   844179  1044078   874972  5569471  1126899  1005186   866211
  1070820  8090521   986912   854852  8090537   878996  1000753  1004906
  1075368  1070702   899624  1081177   854405   933835 12810393 12810391
  6544236   982469   985999   839419   863447   948670  1065538  1024306
  1068719   910032   999858  1013928 12262778   913210  5568378  1012587
  6034857  1038663   849202   965267  5569845   880150   834117   993638
  1110843  1018740  1051323   878715  1049788   893018  1006184   901062
  1037840  1040807  1108094   995965   968072  1101010   930118  5569374
  5585510  1105488   965766   883003  1101173  1043751   940947   904129
  1034176   983584  1404121   848029  1021164   914190   951412   897954
  8090440  1056509   909714  1025611  1087102 12301109   944534  1138443
   863762  1023720   823990   970747]"
1988,[1106523 6534178 965041 946995 5565392]
1989,[10284946 6534178 1005186 835098 833724]
1990,[1029743 1126899 1067749 6534178 856942]
1993,[6534178 1043787 862010 5568729 986912]
1994,[1091365 836703 1110843 1007136 942475]
1995,[1106523 9677236 5566309 6534178 823775]
1996,[1126899 6034577 948239 823775 1070820]
1997,[1126899 976199 6534178 916122 985889]
1998,[1106523 1017201 6633273 5566809 5569327]
1999,[1068719 1072086 866211 924352 1127831]
2000,[5569172 1106301 1050851 1068719 1029743]
2001,[1126899 1083446 986912 1127831 823099]
2002,[1106523 916122 5568378 899624 1068719]
2003,[9859052 867547 964853 857503 1051211]
2004,[1055425 934399 999104 1072659 819978]
2005,[986912 1068719 822407 6534178 1130858]
2006,[893501 945611 5574377 916993 5569471]
2007,[1106523 6534178 1092303 1075214 9420314]
2008,[1126899 936830 941532 13115914 885290]
2010,[1121656 978974 826666 851241 1044078]
2011,[893501 916487 1053282 1007136 1118479]
2012,[6534178 1106523 868645 845193 972416]
2014,[1106523 897954 1096728 844179 916122]
2015,[940947 1029743 1044188 899624 1133745]
2016,[942525 1075175 1083787 1094744 1014948]
2017,[983584 1126899 6534178 1070820 1125219]
2018,[1106523 880150 970152 857130 9835619]
2019,[1029743 957063 856818 880150 899624]
2020,[971949 1029743 6602697 9527159 14106445]
2021,[1019142 896862 1044078 9835223 844179]
2022,[1029743 1098844 906335 854852 6534178]
2023,[8090509 5569374 1011457 8090513 852856]
2024,[1126899 925854 6534178 912301 834911]
2025,[894570 6534178 924978 913144 1029743]
2026,[965766 916122 984715 828143 12810393]
2028,[8090509 895295 5568378 1033089 1094190]
2030,[1087102 1029743 1055425 899624 1056509]
2031,[1044078 871756 9836106 896613 1038745]
2032,[1070820 1088856 863030 880050 6534178]
2033,[6534166 1046047 1117393 866211 5567502]
2034,[1126899 6534178 1004906 924352 1130858]
2036,[1126899 1029743 885290 977780 1105488]
2037,[1029743 1068719 1018007 889863 909750]
2038,[1029743 1132771 6534178 8090537 820321]
2039,[1106523 827180 1051323 1029743 6039859]
2041,[1074333 6534178 835080 1088771 9655676]
2042,[843756 9655528 6034857 1126899 833940]
2043,[1106301 894439 13841744 1120991 871756]
2044,[1029743 942778 1005186 1035842 1048068]
2047,[6534178 6534166 1092303 1106523 1071759]
2048,[1106523 6534178 9835509 944534 12810422]
2049,[976199 1053016 893018 956672 1075277]
2050,[6534178 899624 857503 873847 993638]
2053,[1029743 9392700 8090536 941856 1103105]
2055,[1138487 1104343 1080853 7166861 944139]
2056,[1106523 1125123 1106301 8090521 1043663]
2057,[6534178 1070820 977798 913210 1043494]
2058,[1006342 872137 1116050 873056 14106445]
2059,[1126899 957063 1031316 5569230 1096667]
2060,[986912 1029743 6534077 5569230 1071302]
2062,[1029743 1106301 1106523 819255 899624]
2063,[1005186 986912 1090676 885290 866211]
2064,[1005186 951412 1006483 866548 879734]
2065,[1029743 996087 852015 9836415 1096728]
2068,[1070820 1086061 1004906 1056509 12731714]
2069,[1106523 986912 965766 871756 1104343]
2070,[6534178 913210 1029743 933067 865456]
2074,[1106523 8090513 1012701 1138487 1101173]
2075,[1029743 6534178 982469 951197 925862]
2076,[1098844 6534178 880427 1137775 829323]
2077,[1106523 1131892 832001 6534166 1006188]
2078,[6534178 1029743 1106523 12330376 1042438]
2079,[1106523 1106301 1072523 1028816 1081177]
2080,[1106523 1048483 9884484 919534 1100273]
2082,[6534178 1029743 865456 916122 1004906]
2083,[6534178 1005186 6533681 1070820 933835]
2084,[6534166 970866 6534178 6034857 878715]
2085,[1101010 1029743 983584 6533765 899624]
2086,[868764 1121193 880150 1018243 1029743]
2087,[1029743 6534178 916993 854852 899624]
2088,[1029743 893501 970030 1106301 9245462]
2089,[1126899 1036693 1102829 985622 6463724]
2090,[6534178 1131506 9296804 899682 1007259]
2093,[8090521 8090537 6534178 5569230 13511457]
2094,[1070820 916993 9836460 1006063 1047619]
2095,[1005186 1068719 5569135 986912 1106523]
2097,[893501 6391557 6463775 6534178 1029743]
2099,[1029743 6533765 6534178 1092937 1101010]
2100,[1106523 1041796 944534 1101174 899459]
2101,[983584 1029743 1008032 1104647 1101010]
2102,[940947 996009 12262778 995876 1045586]
2107,[1029743 1098844 5995281 965842 901062]
2108,[6534074 1029743 6533936 1106523 8090533]
2109,[8065410 1041796 997796 925862 1120928]
2110,[1029743 1106523 6034857 901062 854852]
2111,[6534178 1066252 1051323 1126899 847139]
2112,[1029743 5563693 844179 1082212 6534178]
2113,[1042544 1077373 5568378 1101010 9297223]
2114,[986912 885290 1005186 907099 933835]
2115,[1070820 6534178 1024319 852080 909249]
2116,[6534178 1070820 1068719 1098844 1087102]
2117,[6534077 846823 1094744 9835619 947798]
2119,[6534178 1029743 965766 12731432 849505]
2121,[6534178 1006483 1095374 9527174 957232]
2122,[1106523 6534178 1091365 904995 1006184]
2123,[957232 824180 920978 1076199 10285454]
2124,[1106523 1126899 1109598 6534178 1096563]
2125,[1029743 6534178 925862 883003 933067]
2126,[6534178 921836 6034857 948495 1104343]
2127,[1029743 983584 1126899 5568378 6534178]
2129,[1029743 1108168 1004906 6534166 6534178]
2130,[872137 957063 1106523 1068719 969292]
2131,[965766 1029743 878285 951412 986912]
2132,[990797 832678 1127831 1129982 1014116]
2133,[1126899 1019247 6534178 904105 1068957]
2134,[970030 1051468 976199 1121393 844179]
2136,[9707498 901062 1007269 951412 6602729]
2137,[6534178 912681 1029743 1127758 1067779]
2138,[1029743 893501 1110764 945611 933835]
2139,[1029743 875392 1022097 989409 1027569]
2140,[1070820 1005186 1128244 854852 12171765]
2141,[1070820 933835 914190 983753 1101980]
2142,[6632283 1029743 5568729 6704207 913210]
2144,[397896 1029743 991223 957063 6534178]
2145,[6391080 866211 6534178 1001827 1105488]
2146,[1029743 904236 898121 991592 998678]
2147,[1106523 1005274 933835 1013389 976199]
2148,[895930 913210 1106523 1068719 1101010]
2149,[1106523 13416117 6534166 6534178 1068719]
2153,[13841744 7409974 964968 1004906 1029743]
2154,[1106523 999270 6534178 1026235 1127758]
2156,[1029743 7409957 1122358 965889 6534178]
2158,[6534178 970030 926033 1070538 893651]
2159,[1004906 6534178 1038745 8090537 1091158]
2160,[953539 1070702 12262778 7169089 874972]
2161,[1126899 6534166 976214 951176 944836]
2162,[6395907 979674 1005576 1029743 896085]
2165,[1004906 1068504 8011291 1000753 1044078]
2168,[13671735 8090521 1026094 1116253 1044078]
2170,[1013928 1029743 1043751 1037840 7160764]
2171,[974336 1023196 872177 965766 1106601]
2172,[1029743 1070538 885406 837304 916758]
2173,[899624 1062002 913210 1132771 950615]
2174,[1075368 9296821 1129610 961979 1126899]
2175,[823990 10150194 990797 896085 1048257]
2179,[1110843 883186 871611 1124520 9527174]
2181,[1087102 1126899 971922 1029743 914190]
2182,[6464180 279994 990656 1005186 896757]
2183,[6534178 1029743 916993 12731432 857503]
2184,[1106523 1005186 6534178 983584 1110843]
2185,[1068719 879699 820923 839656 6534166]
2186,[1106523 1075368 899624 944534 965766]
2187,[1038663 999779 899624 13910669 865456]
2188,[1106523 6534178 871756 933835 866211]
2189,[913210 13841744 834117 6534178 1029743]
2190,[6534178 1106523 883003 5568378 995628]
2193,[1070820 6534178 1031087 1005274 1104414]
2194,[6534178 866211 1042571 853448 1062128]
2195,[1126899 893501 995965 868764 1055504]
2196,[1029743 999104 837304 1027835 5569374]
2197,[1007269 5569230 1021324 8090521 8118590]
2198,[6534178 6979518 892573 1056509 1013928]
2199,[1126899 1029743 1070820 6534178 849003]
2200,[1106523 6534178 919534 1004906 844179]
2203,[1029743 12731571 913210 6534178 1018818]
2204,[871756 820923 1068719 1029743 1044078]
2206,[1029743 954495 1094190 1135552 902172]
2207,[1005186 911311 885290 986912 1110843]
2208,[940947 5569230 1128016 880150 1095587]
2209,[1029743 6534166 1098844 936924 885290]
2210,[9836106 965766 1044078 1109981 904812]
2211,[1126899 1070820 6533889 6534178 850834]
2213,[995965 1134473 859427 909268 933835]
2214,[919534 868764 6464166 930870 9187298]
2215,[880150 890695 1112205 1106523 854852]
2216,[1070820 1106523 893651 1072523 1029743]
2217,[6534178 1055504 833724 1004906 914190]
2218,[899624 937292 913210 6034857 1049788]
2221,[1126899 6533368 1022340 7410321 1120261]
2222,[933918 1070782 5569230 397896 1101010]
2224,[1029743 1070820 1005186 1097761 923670]
2225,[992150 872137 943286 1126899 1070820]
2226,[6534178 1056509 1106523 1126899 896085]
2229,[880427 1070820 1092040 835595 1002838]
2230,[9333734 1082212 852572 847207 936889]
2231,[1111129 1126899 1122358 944836 5981267]
2232,[868764 845705 1039672 1029743 984957]
2233,[6534178 897306 1081177 1046756 832001]
2234,[6534178 854754 984315 8065410 999104]
2235,[6534166 937292 857130 976199 6533889]
2237,[6534178 872137 913210 1004906 976199]
2238,[6391080 971983 1029743 1127758 843898]
2240,[1044188 1106523 5568378 916122 910032]
2241,[1029743 1122358 8273833 1029624 924427]
2242,[5569230 1037840 5569845 954102 1029743]
2243,[8119302 971922 899624 1043751 959316]
2244,[1029743 1068719 5568378 5569327 907631]
2245,[1044078 6533765 1081177 1004906 6534178]
2247,[872137 1106523 1101173 989069 866211]
2248,[1091520 827180 930917 976214 949965]
2251,[970866 5568378 828393 1101173 888988]
2252,[6534178 1029743 1104343 1130858 970866]
2255,[1029743 928932 1062863 857130 965766]
2257,[1104349 1106523 1068719 1106116 925862]
2259,"[ 6534178  6533889  1029743  6534166   916122  6533765  1106523  5569230
  1127831   844179  1044078   874972  5569471  1126899  1005186   866211
  1070820  8090521   986912   854852  8090537   878996  1000753  1004906
  1075368  1070702   899624  1081177   854405   933835 12810393 12810391
  6544236   982469   985999   839419   863447   948670  1065538  1024306
  1068719   910032   999858  1013928 12262778   913210  5568378  1012587
  6034857  1038663   849202   965267  5569845   880150   834117   993638
  1110843  1018740  1051323   878715  1049788   893018  1006184   901062
  1037840  1040807  1108094   995965   968072  1101010   930118  5569374
  5585510  1105488   965766   883003  1101173  1043751   940947   904129
  1034176   983584  1404121   848029  1021164   914190   951412   897954
  8090440  1056509   909714  1025611  1087102 12301109   944534  1138443
   863762  1023720   823990   970747]"
2260,[6534178 1029743 1069003 882604 1115175]
2261,[983584 1106523 1122358 1037840 6534178]
2262,[1019247 1122358 6773232 5981267 944564]
2263,[976199 986912 6602697 1004906 1044078]
2264,[908318 970030 1068719 861706 5566472]
2266,[6534178 1028816 843756 923789 12946027]
2267,[1126899 1091901 913210 6534178 8019977]
2268,[1125382 13115501 1013703 8020205 967144]
2269,[899624 844179 965766 914190 5568729]
2270,[1068719 1005186 1024731 1106301 910473]
2272,[940947 1045586 1040807 840227 1104343]
2273,[6979089 934948 1029743 825170 933729]
2274,[933835 1101010 1028816 863762 971922]
2275,[899624 1044078 1029743 844179 861279]
2276,[983584 5591154 967144 916122 1095587]
2277,[6704207 826666 1097001 1067695 1075368]
2278,[951412 901062 1017220 1018818 1004436]
2279,[862152 868764 849697 1121360 10456467]
2280,[1070820 1093603 1082990 1097635 883003]
2281,[1126899 13213082 998352 913210 970030]
2282,[880228 833724 1028816 1070820 1019643]
2283,[6534178 1106523 1122889 1105488 1044078]
2284,[872137 1046756 843171 1026984 914190]
2285,[970030 857503 1134633 904833 6534178]
2287,[1029743 971922 13008065 1082212 854852]
2288,[1126899 7464370 825365 13008326 1092303]
